Reading pref.tcl
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2720 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h2f       
#   addr            integral      2     'h1        
#   payload         da(integral)  47    -          
#     [0]           integral      8     'h39       
#     [1]           integral      8     'h52       
#     [2]           integral      8     'hb3       
#     [3]           integral      8     'hfd       
#     [4]           integral      8     'h6d       
#     ...           ...           ...   ...        
#     [42]          integral      8     'h24       
#     [43]          integral      8     'h7a       
#     [44]          integral      8     'ha6       
#     [45]          integral      8     'h46       
#     [46]          integral      8     'h66       
#   parity          integral      8     'h30       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1740 ns    
#   end_time        time          64    2720 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 2720 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h2f       
#   addr            integral      2     'h1        
#   payload         da(integral)  47    -          
#     [0]           integral      8     'h39       
#     [1]           integral      8     'h52       
#     [2]           integral      8     'hb3       
#     [3]           integral      8     'hfd       
#     [4]           integral      8     'h6d       
#     ...           ...           ...   ...        
#     [42]          integral      8     'h24       
#     [43]          integral      8     'h7a       
#     [44]          integral      8     'ha6       
#     [45]          integral      8     'h46       
#     [46]          integral      8     'h66       
#   parity          integral      8     'h30       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1740 ns    
#   end_time        time          64    2720 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2720 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    1600 ns
#   end_time    time          64    2720 ns
# -----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 3560 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h2f      
#   addr            integral      2     'h2       
#   payload         da(integral)  47    -         
#     [0]           integral      8     'h33      
