Reading pref.tcl
#     [53]          integral      8     'hcf       
#     [54]          integral      8     'h62       
#     [55]          integral      8     'h96       
#     [56]          integral      8     'h22       
#     [57]          integral      8     'hb8       
#   parity          integral      8     'hb5       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4820 ns    
#   end_time        time          64    6000 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 6000 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h3a       
#   addr            integral      2     'h2        
#   payload         da(integral)  58    -          
#     [0]           integral      8     'hb2       
#     [1]           integral      8     'h70       
#     [2]           integral      8     'hbe       
#     [3]           integral      8     'h72       
#     [4]           integral      8     'he7       
#     ...           ...           ...   ...        
#     [53]          integral      8     'hcf       
#     [54]          integral      8     'h62       
#     [55]          integral      8     'h96       
#     [56]          integral      8     'h22       
#     [57]          integral      8     'hb8       
#   parity          integral      8     'hb5       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4820 ns    
#   end_time        time          64    6000 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 6000 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 22, MAX is 5
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 6740 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h16       
#   addr            integral      2     'h0        
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h74       
#     [1]           integral      8     'hae       
#     [2]           integral      8     'hc9       
#     [3]           integral      8     'h43       
#     [4]           integral      8     'hed       
#     ...           ...           ...   ...        
#     [17]          integral      8     'ha0       
#     [18]          integral      8     'h5        
#     [19]          integral      8     'h4e       
#     [20]          integral      8     'h95       
#     [21]          integral      8     'h21       
#   parity          integral      8     'h7f       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6280 ns    
#   end_time        time          64    6740 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 6740 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h16       
#   addr            integral      2     'h0        
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h74       
#     [1]           integral      8     'hae       
#     [2]           integral      8     'hc9       
#     [3]           integral      8     'h43       
#     [4]           integral      8     'hed       
#     ...           ...           ...   ...        
#     [17]          integral      8     'ha0       
#     [18]          integral      8     'h5        
#     [19]          integral      8     'h4e       
#     [20]          integral      8     'h95       
#     [21]          integral      8     'h21       
#   parity          integral      8     'h7f       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6280 ns    
#   end_time        time          64    6740 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 6740 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 17, MAX is 5
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 7500 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
