Reading pref.tcl
#     [7]           integral      8     'ha0       
#     [8]           integral      8     'h82       
#   parity          integral      8     'hd4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    840 ns     
#   end_time        time          64    1060 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1060 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    800 ns 
#   end_time    time          64    1060 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1440 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    1440 ns                                                               
#   end_time                     time          64    770 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1620 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'ha        
#   addr            integral      2     'h1        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'he7       
#     [1]           integral      8     'hf0       
#     [2]           integral      8     'h87       
#     [3]           integral      8     'h1b       
#     [4]           integral      8     'ha9       
#     [5]           integral      8     'h2d       
#     [6]           integral      8     'h4f       
#     [7]           integral      8     'ha        
#     [8]           integral      8     'h98       
#     [9]           integral      8     'hd7       
#   parity          integral      8     'h2c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1400 ns    
#   end_time        time          64    1620 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1620 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'ha        
#   addr            integral      2     'h1        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'he7       
